"At Tana Toraja, South Sulawesi, Indonesia [pic]  https://t.co/EueO59MFp7"
"Amirul gallery @ Tana Toraja https://t.co/zrhyS20Lnn"
"Polres Tana Toraja Ciduk Dua Pengguna Narkoba https://t.co/k2I2EKdVq3"
"Polres Tana Toraja Ciduk Dua Pengguna Narkoba https://t.co/C30OouvWwf"
"In lgie di tana toraja mayat2 trsusun di simpang di batu https://t.co/WmRt4zJBxE"
"Masih banyak lgie keindahan tana toraja https://t.co/yMsXA1wdod"
"Tana toraja cman bsa di liat tvi tp Alhamdulillah skrg saya uda ksana https://t.co/XPd88VLiR7"
"Polres Tana Toraja Ciduk Dua Pengguna Narkoba https://t.co/S9ieZGc0IA https://t.co/7wtn4qUKJA"
"Polres Tana Toraja Ciduk Dua Pengguna Narkoba https://t.co/7RfvcMdUID"
"Just posted a photo @ Wisata Buntu Burake, Makale, Kab. Tana Toraja https://t.co/STpKNPULTF"
"Just posted a photo @ Wisata Buntu Burake, Makale, Kab. Tana Toraja https://t.co/iabFCA9jmg"
"Just posted a photo @ Wisata Buntu Burake, Makale, Kab. Tana Toraja https://t.co/MByXeTOZQj"
"Trekking di Tana Toraja, Amazing !! - Sudah puas dengan wisata kubur Tana... https://t.co/yd24tYHSQb"
"Hewan Kerbau termahal di dunia berasal dari Indonesia, tepatnya dari Tana Toraja Sulawesi Selatan. #NenekFakta #MaluTanya"
"RT @TuakToraja: 7 Exciting Things To Do In Tana Toraja, Indonesia - https://t.co/NTptSNhI2c via @Shareaholic"
"RT @TuakToraja: Exploring Tana Toraja: A Cult of the Dead https://t.co/ND0MonwzvO"
"RT @TuakToraja: 7 Exciting Things To Do In Tana Toraja, Indonesia - https://t.co/NTptSNhI2c via @Shareaholic"
"RT @TuakToraja: Exploring Tana Toraja: A Cult of the Dead https://t.co/ND0MonwzvO"
"RT @TuakToraja: Exploring Tana Toraja: A Cult of the Dead https://t.co/ND0MonwzvO"
"RT @TuakToraja: Exploring Tana Toraja: A Cult of the Dead https://t.co/ND0MonwzvO"
"7 Exciting Things To Do In Tana Toraja, Indonesia - https://t.co/NTptSNhI2c via @Shareaholic"
"Exploring Tana Toraja: A Cult of the Dead https://t.co/ND0MonwzvO"
"Keindahan Negeri Diatas Awan
Lolai, Tana Toraja  #WonderfulIndonesia https://t.co/eaQxY0tx5p"
"liburan beng @ Pango-pango Mengkendek Tana Toraja https://t.co/yjTILT4qM2"
"Oleh-oleh nomor 2 sering kita temui di upacara pemakaman suku Toraja loh.  https://t.co/nzcSi1UvPg"
"Berita dari @wegoid Oleh-Oleh Khas Tana Toraja https://t.co/ka9QeNieNu #dalamnegeri #tips #oleholeh #souvenir"
"Oleh-Oleh Khas Tana Toraja https://t.co/jzJLabNACr"
"Solata tours  berkunjung ke Makale, Tana Toraja"
"Trekking di Tana Toraja, Amazing !! - Sudah puas dengan wisata kubur Tana... https://t.co/yd24tYHSQb"
"Kapolres Tana Toraja AKBP Y.  Richard A., S. Ik. S. H. bersama S440dara Polres Tana Toraja (HUT https://t.co/kWXUqpUX2X"
"Tana Toraja/Ubud ?"
"Naik-Naik Ke Puncak Gunung, Sampai Tana Toraja! - Jam di tangan... https://t.co/4EXekMDL4Y"
"Morning instagram fellas..
Sarung Perjaka Terakhir!!((Sarung khas Tana Toraja)) https://t.co/5SvIDq9ear"
"about what god created"" @ Objek Wisata Air Terjun Bittuang Tana Toraja https://t.co/AnlsDdvloa"
" AWAN, SUNRISE DAN SUNSET DI BUNTU BURAKE 
.
.
     Walaupun pemerintah Tana Toraja gagal https://t.co/bHVFVWPAsW"
"Coba aja waktu liburan bisa diperpanjang lagi....
Pengen ikut puang ku ke Enrekang...
Puangku tgl diperbatasan Enrekang dg Tana Toraja "
"Taken by Matcha  

#throwback 
#02072017 @ Bundaran Kolam Makale Tana Toraja https://t.co/0WPzAiaCxv"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo #rantepao #jalanjalan... https://t.co/QgOf2rUA7k"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo https://t.co/A7QXwsRuUm"
"#NanyaTentang Tana Toraja / Ubud?"
"At Perbatasan Enrekang Tana Toraja  https://t.co/NMO6u8iEDp"
"#DariMks Libatkan Artis Terkenal, Film Filosofi Kopi 2 Syuting di Makassar dan Tana Toraja https://t.co/x8kSBaoAEW"
"Happy Sunday. @ Wisata Buntu Burake, Makale, Kab. Tana Toraja https://t.co/nlsByUM8VO"
"Trekking di Tana Toraja, Amazing !! - Sudah puas dengan wisata kubur Tana... https://t.co/yd24tYHSQb"
"Tahun 2016 Ini Menjadi Tahun penuh kesempatan untuk penyanyi pendatang baru asal Tana Toraja https://t.co/uqWS3ptDr7"
"Tana Toraja/Ubud ?"
"Tana Toraja @ Wisata Buntu Burake, Makale, Kab. Tana Toraja https://t.co/iSusbuyeBu"
"Thank's for the lecture Prof. Dr. Norenia @ Kampus STIKES Tana Toraja https://t.co/MAyqee3GfC"
"Just posted a photo @ Kampus STIKES Tana Toraja https://t.co/tttQVXnpql"
"Make it happy @ Kampus STIKES Tana Toraja https://t.co/aEznNGQG9O"
"Nice @ Kampus STIKES Tana Toraja https://t.co/aEtQbVnWdy"
"4D3N - DISCOVERING HISTORICAL TANA TORAJA - [column col=""1/5""] TRIP STYLE... https://t.co/clczvNf931"
"Patung Yesus terbesar di dunia @ Wisata Buntu Burake, Makale, Kab. Tana Toraja https://t.co/frtxuJgyg3"
"TREKKING DI TANA TORAJA? AMAZING!! PART 2 - ""Zee, Arta, cepat kemari,... https://t.co/GtC44fpven"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo #rantepao #jalanjalan... https://t.co/jw0mjoTEdB"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo https://t.co/kxyYdHjhMP"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo #rantepao #jalanjalan... https://t.co/2csAbDZlGJ"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo https://t.co/TfNSHRvBEM"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo #rantepao #jalanjalan... https://t.co/60kBNczLOy"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo https://t.co/1mJyW8gDZB"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo #rantepao #jalanjalan... https://t.co/IW91L8PkLX"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo https://t.co/5noutFtAt7"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo #rantepao #jalanjalan... https://t.co/44xxv4Vuiz"
"Tana Toraja Rambusolo Trip

Date: 2-6 July 2017

#kakigatel #kgtrips #toraja #rambusolo https://t.co/QazsvlqmZh"
"Ketua DPRD Tana Toraja Terpilih Lagi Pimpim PKB GT - Fajar Online - https://t.co/c2rjc5sBT0 https://t.co/pdiOUp8FLR"
"Ketua DPRD Tana Toraja Terpilih Lagi Pimpim PKB GT - https://t.co/c2rjc5sBT0 https://t.co/uPgv7PFcM0"
"RT @basir_sakti: Luna Maya, Kopi dan Tempat Wisata https://t.co/hT5sOGKR8V"
"Tana Toraja/Ubud ?"
"Ketua DPRD Tana Toraja Terpilih Lagi Pimpim PKB GT - https://t.co/c2rjc5sBT0 https://t.co/Wd1PHrzuOA"
"Luna Maya, Kopi dan Tempat Wisata https://t.co/hT5sOGKR8V"
"4D3N - DISCOVERING HISTORICAL TANA TORAJA - [column col=""1/5""] TRIP STYLE... https://t.co/clczvNf931"
"Trekking di Tana Toraja, Amazing !! - Sudah puas dengan wisata kubur Tana... https://t.co/yd24tYHSQb"
"Rapat Mediasi dan Konsultasi DPRD Kab. Tana Toraja  di Kanwil Kemenkumham Sulsel https://t.co/OTDiDnelxe"
"berkunjung ke Rantepao, Tana Toraja"
"RT @airyrooms: Yuk mengenal wisata penuh supranatural yang harus kamu kunjungi di Tana #Toraja! https://t.co/qP3LlXICXJ https://t.co/naoNJT"
"
#throwback 
#27062017 @ Wisata Buntu Burake, Makale, Kab. Tana Toraja https://t.co/20jY9OhyhE"
"Yuk mengenal wisata penuh supranatural yang harus kamu kunjungi di Tana #Toraja! https://t.co/qP3LlXICXJ https://t.co/naoNJTvOEE"
"Naik-Naik Ke Puncak Gunung, Sampai Tana Toraja! - Jam di tangan... https://t.co/4EXekMDL4Y"
"Jadi ayam opor dulu @ Asrama Polisi, Polres Makale, Tana Toraja https://t.co/yKJF2eoS1v"
"At Kete Kesu, Tana Toraja [pic]  https://t.co/L7IAgG0ICz"
"#NanyaTentang Tana Toraja / Ubud?"
"BNNK Tana Toraja Kampanye Stop Narkoba di RS Fatima Makale - Tribun Timur https://t.co/zS36Lv6WBm"
"BNNK Tana Toraja Kampanye Stop Narkoba di RS Fatima Makale: Rumah Sakit Fatima Makale https://t.co/6puRwowY21"
"TREKKING DI TANA TORAJA? AMAZING!! PART 2 - ""Zee, Arta, cepat kemari,... https://t.co/GtC44fpven"
"Visit Tana Toraja https://t.co/hfJVHZGgDm via @YouTube"
"July 05, 2017 at 12:52PMI've just posted a new blog: Menikmati Keindahan Tana Toraja Dari Puncak Gunung Sesean https://t.co/QNKkfOUjxv"
"Makasih Banyak Saudara. Insya allah kita akan kesana bareng #Suukaakkk @ Sangalla' Tana Toraja https://t.co/TwAaNaCnal"
"Exploring Tana Toraja: Curious about the origin of Toraja people? The fol... https://t.co/w34OTvZaHB"
"Exploring Tana Toraja: Want to know the social status of Toraja people? T... https://t.co/k94RwYKYtc"
"Exploring Tana Toraja: Want to know information about tana toraja distric... https://t.co/5nJXfRUmUW"
"Exploring Tana Toraja: Want to know the history and culture of Toraja? Pl... https://t.co/HvNGpZKUG1"
"Just posted a video @ Wisata Buntu Burake, Makale, Kab. Tana Toraja https://t.co/uygt60Xjdd"
"Trekking di Tana Toraja, Amazing !! - Sudah puas dengan wisata kubur Tana... https://t.co/yd24tYHSQb"
"Kalau kamu mau menikmati kopi ini nggak harus pergi jauh-jauh ke Tana Toraja, Sulawesi Selatan. Tinggal seduh aja, TOP Coffee Toraja."
"Tana Toraja dikenal sebagai salah satu daerah penghasil kopi Arabika terbaik di Indonesia bahkan dunia. https://t.co/udR8gRZo7y"
"Harga Karpet Tambak Membrane HDPE Kabupaten Tana Toraja Terbaru di Tahunini https://t.co/HwlJ86Uo5o"
"Kepala BNN Kabupaten Tana Toraja beserta jajarannya mengucapkan Selamat Hari Raya Idul Fitri 1 Syawal 1438 Hijriah. https://t.co/zLipqmq08O"
"#Repost salah11fp (get_repost)

Pre season @ Kamali, Tana Toraja https://t.co/vFwmBgulBl"
"TREKKING DI TANA TORAJA? AMAZING!! PART 2 - ""Zee, Arta, cepat kemari,... https://t.co/GtC44fpven"
"At Tana Toraja [pic]  https://t.co/uEIVM7mQq7"
"RT @Daeng_Info: Air Terjun Sarambu Bumbun, Makale Selatan, Tana Toraja, berjarak tempuh sekitar satu jam dari Makale. #ayokesulsel
 @rahma"
